15160 DATA 143,39,95,122,143,39,87,121,143,39
15170 DATA 79,16,241,235,201,183,71,230,240,15
15180 DATA 79,15,15,129,79,120,230,15,129,201
15190 DATA 121,205,115,148,121,205,119,148,124,205
15200 DATA 115,148,124,205,119,148,125,205,115,148
15210 DATA 125,24,26,31,31,31,31,230,15,198
15220 DATA 144,39,206,64,39,18,19,201,125,205
15230 DATA 93,148,125,24,238,31,31,31,31,230
15240 DATA 15,198,144,39,206,64,39,18,19,201
15250 DATA 245,237,68,237,68,237,68,237,68,11
15260 DATA 121,176,194,131,148,241,201,38,0,111
15270 DATA 30,0,22,0,1,0,0,221,33,0
15280 DATA 0,34,196,0,237,83,198,0,237,67
15290 DATA 200,0,221,34,202,0,33,204,0,17
15300 DATA 205,0,54,32,1,18,0,237,176,237
15310 DATA 67,223,0,30,1,33,204,0,1,9
15320 DATA 9,175,5,40,41,43,182,40,249,13
15330 DATA 23,48,252,31,87,229,197,33,223,0
15340 DATA 67,203,18,126,143,39,119,43,16,249
15350 DATA 48,3,28,54,1,13,32,235,193,14
15360 DATA 8,225,43,86,16,225,33,224,0,75
15370 DATA 183,237,66,84,93,237,66,235,65,203
15380 DATA 33,62,48,237,111,254,48,32,6,13
15390 DATA 19,24,4,237,111,18,19,237,111,18
15400 DATA 19,35,16,245,237,66,201,235,33,204
15410 DATA 0,205,42,149,237,176,235,201,126,254
15420 DATA 32,192,35,24,249,6,8,111,203,21
15430 DATA 31,16,251,201,229,126,254,0,40,14
15440 DATA 254,48,56,6,254,58,56,9,254,57
15450 DATA 246,1,225,201,191,225,201,35,24,231
15460 DATA 229,126,254,0,40,20,254,48,56,12
15470 DATA 254,58,56,15,254,48,56,4,254,71
15480 DATA 56,7,246,1,225,201,191,225,201,35
15490 DATA 24,225,175,205,122,149,122,201,87,126
15500 DATA 35,214,58,198,10,208,95,122,135,135
15510 DATA 130,135,131,24,239,126,205,156,149,135
15520 DATA 135,135,135,87,35,126,205,156,149,178
15530 DATA 35,201,214,48,254,10,216,214,7,201
15540 DATA 205,139,149,71,205,139,149,79,201,126
15550 DATA 35,214,48,203,39,203,39,203,39,203
15560 DATA 39,71,126,35,214,48,176,201,79,205
15570 DATA 205,149,119,35,121,205,209,149,119,35
15580 DATA 201,31,31,31,31,246,240,39,198,160
15590 DATA 206,64,201,34,225,0,201,175,50,227
15600 DATA 0,50,225,0,50,226,0,201,58,225
15610 DATA 0,71,58,226,0,128,183,201,245,237
15620 DATA 91,225,0,235,58,227,0,79,6,0
15630 DATA 9,235,241,201,58,227,0,60,50,227
15640 DATA 0,201,205,242,149,205,2,150,126,18
15650 DATA 35,19,183,200,24,245,205,242,149,18
15660 DATA 205,2,150,19,175,18,201,38,0,111
15670 DATA 245,17,228,0,205,108,148,62,104,18
15680 DATA 19,175,18,33,228,0,205,240,138,205
15690 DATA 80,139,241,201,229,14,0,126,35,12
15700 DATA 254,0,32,249,13,225,121,184,200,120
15710 DATA 145,216,71,62,48,43,119,16,252,201
15720 DATA 17,131,0,126,18,254,0,200,19,35
15730 DATA 24,247,0,0,0,0,0,0,0,0
15740 DATA 0,0,0,0,0,0,0,0,0,0
15750 DATA 0,0,0,0,0,0,0,0,0,0
15760 DATA 0,0,0,0,0,0,0,0,0,0
15770 DATA 0,0,0,0,0,0,0,0,0,0
15780 DATA 0,0,0,0,0,0,0,0,0,0
15790 DATA 0,0,0,0,0,0,0,0,0,0
15800 DATA 0,0,0,0,0,0,0,0,0,0
15810 DATA 0,0,0,0,0,0,0,0,0,0
15820 DATA 0,0,0,0,0,0,0,0,0,0
15830 DATA 0,0,0,0,0,0,0,0,0,0
15840 DATA 0,0,0,0,0,0,0,0,0,0
15850 DATA 0,0,0,0,0,0,0,0,0,0
15860 DATA 0,0,0,0,0,0,0,0,0,0
15870 DATA 0,0,0,0,0,0,0,0,0,0
15880 DATA 0,0,0,0,0,0,0,0,0,0
15890 DATA 0,0,0,0,0,0,0,0,0,0
15900 DATA 0,0,0,0,0,0,0,0,0,0
15910 DATA 0,0,0,0,0,0,0,0,0,0
15920 DATA 0,0,0,0,0,0,0,0,0,0
15930 DATA 0,0,0,0,0,0,0,0,0,0
15940 DATA 0,0,0,0,0,0,0,0,0,0
15950 DATA 0,0,0,0,0,0,0,0,0,0
15960 DATA 0,0,0,0,0,0,0,0,0,0
15970 DATA 0,0,0,0,0,0,0,0,0,0
15980 DATA 0,0,0,0,0,0,0,0,0,0
15990 DATA 0,0,0,0,0,0,0,0,0,0
16000 DATA 0,0,0,0,0,0,0,0,0,0
16010 DATA 0,0,0,0,0,0,0,0,0,0
16020 DATA 0,0,0,0,0,0,0,0,0,0
16030 DATA 0,0,0,0,0,0,0,0,0,0
16040 DATA 0,0,0,0,0,0,0,0,0,0
16050 DATA 0,0,0,0,0,0,0,0,0,0
16060 DATA 0,0,0,0,0,0,0,0,0,0
16070 DATA 0,0,0,0,0,0,0,0,0,0
16080 DATA 0,0,0,0,0,0,0,0,0,0
16090 DATA 0,0,0,0,0,0,0,0,0,0
16100 DATA 0,0,0,0,0,0,0,0,0,0
16110 DATA 0,0,0,0,0,0,0,0,0,0
16120 DATA 0,0,0,0,0,0,0,0,0,0
16130 DATA 0,0,0,0,0,0,0,0,0,0
16140 DATA 0,0,0,0,0,0,0,0,0,0
16150 DATA 0,0,0,0,0,0,0,0,0,0
16160 DATA 0,0,0,0,0,0,0,0,0,0
16170 DATA 0,0,0,0,0,0,0,0,0,0
16180 DATA 0,0,0,0,0,0,0,0,0,0
16190 DATA 0,0,0,0,0,0,0,0,0,0
16200 DATA 0,0,0,0,0,0,0,0,0,0
16210 DATA 0,0,0,0,0,0,0,0,0,0
16220 DATA 0,0,0,0,0,0,0,0,0,0
16230 DATA 0,0,0,0,0,0,0,0,0,0
16240 DATA 0,0,0,0,0,0,0,0,0,0
16250 DATA 0,0,0,0,0,0,0,0,0,0
16260 DATA 0,0,0,0,0,0,0,0,0,0
16270 DATA 0,0,0,0,0,0,0,0,0,0
16280 DATA 0,0,0,0,0,0,0,0,0,0
16290 DATA 0,0,0,0,0,0,0,0,0,0
16300 DATA 0,0,0,0,0,0,0,0,0,0
16310 DATA 0,0,0,0,0,0,0,0,0,0
16320 DATA 0,0,0,0,0,0,0,0,0,0
16330 DATA 0,0,0,0,0,0,0,0,0,0
16340 DATA 0,0,0,0,0,0,0,0,0,0
16350 DATA 0,0,0,0,0,0,0,0,0,0
16360 DATA 0,0,0,0,0,0,0,0,0,0
16370 DATA 0,0,0,0,0,0,0,0,0,0
16380 DATA 0,0,0,0,0,0,0,0,0,0
16390 DATA 0,0,0,0,0,0,0,0,0,0
16400 DATA 0,0,0,0,0,0,0,0,0,0
16410 DATA 0,0,0,0,0,0,0,0,0,0
16420 DATA 0,0,0,0,0,0,0,0,0,0
16430 DATA 0,0,0,0,0,0,0,0,0,0
16440 DATA 0,0,0,0,0,0,0,0,0,0
16450 DATA 0,0,0,0,0,0,0,0,0,0
16460 DATA 0,0,0,0,0,0,0,0,0,0
16470 DATA 0,0,0,0,0,0,0,0,0,0
16480 DATA 0,0,0,0,0,0,0,0,0,0
16490 DATA 0,0,0,0,0,0,0,0,0,0
16500 DATA 0,0,0,0,0,0,0,0,0,0
16510 DATA 0,0,0,0,0,0,0,0,0,0
16520 DATA 0,0,0,0,0,0,0,0,0,0
16530 DATA 0,0,0,0,0,0,0,0,0,0
16540 DATA 0,0,0,0,0,0,0,0,0,0
16550 DATA 0,0,0,0,0,0,0,0,0,0
16560 DATA 0,0,0,0,0,0,0,0,0,0
16570 DATA 0,0,0,0,0,0,0,0,0,0
16580 DATA 0,0,0,0,0,0,0,0,0,0
16590 DATA 0,0,0,0,0,0,0,0,0,0
16600 DATA 0,0,0,0,0,0,0,0,0,0
16610 DATA 0,0,0,0,0,0,0,0,0,0
16620 DATA 0,0,0,0,0,0,0,0,0,0
16630 DATA 0,0,0,0,0,0,0,0,0,0
16640 DATA 0,0,0,0,0,0,0,0,0,0
16650 DATA 0,0,0,0,0,0,0,0,0,0
16660 DATA 0,0,0,0,0,0,0,0,0,0
16670 DATA 0,0,0,0,0,0,0,0,0,0
16680 DATA 0,0,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,0,0,0,0,0,0,0,0,0
16730 DATA 0,0,0,0,0,0,0,0,0,0
16740 DATA 0,0,0,0,0,0,0,0,0,0
16750 DATA 0,0,0,0,0,0,0,0,0,0
16760 DATA 0,0,0,0,0,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,0,0,0,0,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,0,0
16800 DATA 0,0,0,0,0,0,0,0,0,0
16810 DATA 0,0,0,0,0,0,0,0,0,0
16820 DATA 0,0,0,0,0,0,0,0,0,0
16830 DATA 0,0,0,0,0,0,0,0,0,0
16840 DATA 0,0,0,0,0,0,0,0,0,0
16850 DATA 0,0,0,0,0,0,0,0,0,0
16860 DATA 0,0,0,0,0,0,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,0,0,0
16910 DATA 0,0,0,0,0,0,0,0,0,0
16920 DATA 0,0,0,0,0,0,0,0,0,0
16930 DATA 0,0,0,0,0,0,0,0,0,0
16940 DATA 0,0,0,0,0,0,0,0,0,0
16950 DATA 0,0,0,0,0,0,0,0,0,0
16960 DATA 0,0,0,0,0,0,0,0,0,0
16970 DATA 0,0,0,0,0,0,0,0,0,0
16980 DATA 0,0,0,0,0,0,0,0,0,0
16990 DATA 0,0,0,0,0,0,0,0,0,0
17000 DATA 0,0,0,0,0,0,0,0,0,0
17010 DATA 0,0,0,0,0,0,0,0,0,0
17020 DATA 0,0,0,0,0,0,0,0,0,0
17030 DATA 0,0,0,0,0,0,0,0,0,0
17040 DATA 0,0,0,0,0,0,0,0,0,0
17050 DATA 0,0,0,0,0,0,0,0,0,0
17060 DATA 0,0,0,0,0,0,0,0,0,0
17070 DATA 0,0,0,0,0,0,0,0,0,0
17080 DATA 0,0,0,0,0,0,0,0,0,0
17090 DATA 0,0,0,0,0,0,0,0,0,0
17100 DATA 0,0,0,0,0,0,0,0,0,0
17110 DATA 0,0,0,0,0,0,0,0,0,0
17120 DATA 0,0,0,0,0,0,0,0,0,0
17130 DATA 0,0,0,0,0,0,0,0,0,0
17140 DATA 0,0,0,0,0,0,0,0,0,0
17150 DATA 0,0,0,0,0,0,0,0,0,0
17160 DATA 0,0,0,0,0,0,0,0,0,0
17170 DATA 0,0,0,0,0,0,0,0,0,0
17180 DATA 0,0,0,0,0,0,0,0,0,0
17190 DATA 0,0,0,0,0,0,0,0,0,0
17200 DATA 0,0,0,0,0,0,0,0,0,0
17210 DATA 0,0,0,0,0,0,0,0,0,0
17220 DATA 0,0,0,0,0,0,0,0,0,0
17230 DATA 0,0,0,0,0,0,0,0,0,0
17240 DATA 0,0,0,0,0,0,0,0,0,0
17250 DATA 0,0,0,0,0,0,0,0,0,0
17260 DATA 0,0,0,0,0,0,0,0,0,0
17270 DATA 0,0,0,0,0,0,0,0,0,0
17280 DATA 0,0,0,0,0,0,0,0,0,0
17290 DATA 0,0,0,0,0,0,0,0,0,0
17300 DATA 0,0,0,0,0,0,0,0,0,0
17310 DATA 0,0,0,0,0,0,0,0,0,0
17320 DATA 0,0,0,0,0,0,0,0,0,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,0,0,0,0,0
17360 DATA 0,0,0,0,0,0,0,0,0,0
17370 DATA 0,0,0,0,0,0,0,0,0,0
17380 DATA 0,0,0,0,0,0,0,0,0,0
17390 DATA 0,0,0,0,0,0,0,0,0,0
17400 DATA 0,0,0,0,0,0,0,0,0,0
17410 DATA 0,0,0,0,0,0,0,0,0,0
17420 DATA 0,0,0,0,0,0,0,0,0,0
17430 DATA 0,0,0,0,0,0,0,0,0,0
17440 DATA 0,0,0,0,0,0,0,0,0,0
17450 DATA 0,0,0,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,0,0,0,0,0,0,0,0
17480 DATA 0,0,0,0,0,0,0,0,0,0
17490 DATA 0,0,0,0,0,0,0,0,0,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
