15160 DATA 15,56,7,15,48,4,30,0,24,14
15170 DATA 122,203,63,203,63,203,63,203,63,213
15180 DATA 205,225,147,209,122,230,15,205,225,147
15190 DATA 201,6,4,205,55,155,201,62,3,30
15200 DATA 2,205,38,148,205,71,148,62,3,30
15210 DATA 2,205,38,148,205,71,148,62,3,30
15220 DATA 2,205,38,148,205,71,148,62,2,30
15230 DATA 2,205,38,148,205,71,148,62,40,205
15240 DATA 32,148,62,2,50,125,0,205,164,148
15250 DATA 205,184,148,62,2,50,126,0,246,4
15260 DATA 205,32,148,205,71,148,205,59,149,201
15270 DATA 58,125,0,203,151,50,125,0,246,8
15280 DATA 205,32,148,201,58,125,0,203,215,50
15290 DATA 125,0,246,8,205,32,148,201,6,2
15300 DATA 205,55,155,201,62,1,205,32,148,205
15310 DATA 178,148,201,126,254,0,200,205,36,148
15320 DATA 35,24,246,205,36,148,201,62,2,205
15330 DATA 32,148,205,178,148,201,0,64,20,84
15340 DATA 6,0,75,33,216,148,9,126,130,246
15350 DATA 128,205,32,148,201,58,125,0,203,143
15360 DATA 50,125,0,246,8,205,32,148,201,58
15370 DATA 125,0,203,207,50,125,0,246,8,205
15380 DATA 32,148,201,58,125,0,203,135,50,125
15390 DATA 0,246,8,205,32,148,201,58,125,0
15400 DATA 203,199,50,125,0,246,8,205,32,148
15410 DATA 201,62,24,205,32,148,201,62,28,205
15420 DATA 32,148,201,62,16,205,32,148,201,62
15430 DATA 20,205,32,148,201,62,8,50,127,0
15440 DATA 205,15,148,201,62,0,50,127,0,205
15450 DATA 15,148,201,83,117,110,100,97,121,0
15460 DATA 77,111,110,100,97,121,0,84,117,101
15470 DATA 115,100,97,121,0,87,101,100,110,101
15480 DATA 115,100,97,121,0,84,104,117,114,115
15490 DATA 100,97,121,0,70,114,105,100,97,121
15500 DATA 0,83,97,116,117,114,100,97,121,0
15510 DATA 77,149,84,149,91,149,99,149,109,149
15520 DATA 118,149,125,149,82,84,67,32,69,82
15530 DATA 32,82,86,10,13,0,82,84,67,32
15540 DATA 69,82,32,83,68,10,13,0,123,197
15550 DATA 205,242,128,193,121,205,242,128,33,160
15560 DATA 149,205,209,139,201,121,205,242,128,33
15570 DATA 148,149,205,209,139,55,201,175,6,20
15580 DATA 33,203,0,119,35,16,252,201,100,100
15590 DATA 47,109,109,47,121,121,32,119,32,104
15600 DATA 104,58,109,109,58,115,115,33,212,149
15610 DATA 17,203,0,1,19,0,237,176,201,33
15620 DATA 203,0,175,119,22,104,1,1,0,205
15630 DATA 48,147,194,172,149,33,203,0,22,104
15640 DATA 1,7,0,205,128,147,194,189,149,175
15650 DATA 201,17,203,0,175,18,19,33,220,0
15660 DATA 205,74,150,33,217,0,205,74,150,33
15670 DATA 214,0,205,74,150,33,212,0,205,74
15680 DATA 150,33,203,0,205,74,150,33,206,0
15690 DATA 205,74,150,33,209,0,205,74,150,62
15700 DATA 0,18,205,146,150,201,213,205,210,156
15710 DATA 209,205,116,155,125,18,19,201,17,203
15720 DATA 0,175,18,19,62,10,205,116,155,125
15730 DATA 18,19,62,34,205,116,155,125,18,19
15740 DATA 62,18,205,116,155,125,18,19,62,5
15750 DATA 18,19,62,18,205,116,155,125,18,19
15760 DATA 62,2,205,116,155,125,18,19,62,21
15770 DATA 205,116,155,125,18,19,175,18,33,203
15780 DATA 0,22,104,1,9,0,205,48,147,194
15790 DATA 172,149,6,1,205,65,155,201,33,203
15800 DATA 0,229,62,7,119,35,122,119,225,22
15810 DATA 104,1,2,0,205,48,147,194,172,149
15820 DATA 201,205,219,155,38,0,201,6,7,33
15830 DATA 203,0,126,254,255,40,5,35,16,248
15840 DATA 175,201,55,201,205,201,149,205,243,149
15850 DATA 216,205,195,150,216,221,33,203,0,17
15860 DATA 203,0,38,0,221,110,4,205,189,150
15870 DATA 62,47,18,19,221,110,5,205,189,150
15880 DATA 62,47,18,19,221,110,6,205,189,150
15890 DATA 62,32,18,19,221,110,2,205,189,150
15900 DATA 62,58,18,19,221,110,1,205,189,150
15910 DATA 62,58,18,19,221,110,0,205,189,150
15920 DATA 19,175,18,201,237,68,237,68,237,68
15930 DATA 237,68,237,68,237,68,237,68,237,68
15940 DATA 201,211,56,205,36,151,201,62,159,205
15950 DATA 53,151,62,191,205,53,151,62,223,205
15960 DATA 53,151,62,255,205,53,151,201,205,59
15970 DATA 151,175,50,244,0,175,33,224,0,119
15980 DATA 84,93,19,1,11,0,237,176,201,245
15990 DATA 230,3,7,7,7,7,7,180,205,53
16000 DATA 151,125,205,53,151,241,201,245,62,2
16010 DATA 14,0,205,160,151,62,2,205,101,151
16020 DATA 6,160,205,55,155,62,2,14,4,205
16030 DATA 160,151,241,201,33,7,131,205,119,151
16040 DATA 201,33,2,129,205,119,151,201,7,60
16050 DATA 95,121,254,4,62,15,40,9,62,1
16060 DATA 12,13,40,3,7,24,250,87,62,128
16070 DATA 203,3,203,3,203,3,203,3,178,179
16080 DATA 205,53,151,201,245,205,237,151,71,58
16090 DATA 244,0,176,50,244,0,241,14,4,205
16100 DATA 160,151,201,245,205,237,151,237,68,61
16110 DATA 71,58,244,0,160,50,244,0,241,14
16120 DATA 0,205,160,151,201,60,79,175,60,13
16130 DATA 200,7,24,251,245,33,224,0,7,6
16140 DATA 0,79,9,94,35,86,122,131,183,40
16150 DATA 75,241,245,205,237,151,79,58,244,0
16160 DATA 161,193,32,80,197,72,6,0,33,240
16170 DATA 0,9,126,60,40,50,61,52,111,38
16180 DATA 0,41,41,25,94,35,86,35,78,35
16190 DATA 70,237,67,169,0,193,197,33,232,0
16200 DATA 203,0,72,6,0,9,237,75,169,0
16210 DATA 113,35,112,122,193,254,10,56,10,235
16220 DATA 120,205,101,151,24,18,193,24,17,254
16230 DATA 3,48,7,79,120,205,160,151,24,4
16240 DATA 254,9,40,2,175,201,62,1,201,33
16250 DATA 232,0,79,6,0,9,9,78,35,70
16260 DATA 87,120,177,122,202,246,151,175,201,33
16270 DATA 232,0,6,4,94,35,86,122,179,40
16280 DATA 5,27,114,43,115,35,35,16,241,201
16290 DATA 6,4,14,0,5,120,197,205,105,152
16300 DATA 193,129,79,120,183,32,243,121,254,4
16310 DATA 201,254,225,200,254,240,200,254,224,200
16320 DATA 254,170,200,79,58,129,0,254,225,40
16330 DATA 35,254,240,40,89,254,224,40,33,121
16340 DATA 254,18,204,68,153,254,89,204,68,153
16350 DATA 254,20,204,77,153,254,17,204,86,153
16360 DATA 254,88,204,95,153,201,121,254,240,200
16370 DATA 175,201,121,254,107,200,254,114,200,254
16380 DATA 116,200,254,117,200,254,112,200,254,108
16390 DATA 200,254,125,200,254,122,200,254,105,200
16400 DATA 254,113,200,254,102,200,254,90,200,254
16410 DATA 17,200,254,20,200,254,74,200,254,240
16420 DATA 32,0,175,201,121,254,18,204,50,153
16430 DATA 254,20,204,56,153,254,17,204,62,153
16440 DATA 254,89,204,50,153,50,129,0,175,201
16450 DATA 33,128,0,203,182,201,33,128,0,203
16460 DATA 190,201,33,128,0,203,174,201,33,128
16470 DATA 0,62,64,174,119,175,201,33,128,0
16480 DATA 62,128,174,119,175,201,33,128,0,62
16490 DATA 32,174,119,175,201,33,128,0,62,16
16500 DATA 174,119,175,201,254,170,56,2,175,201
16510 DATA 33,164,153,87,205,158,153,71,254,97
16520 DATA 56,4,254,123,56,9,58,128,0,203
16530 DATA 119,120,200,24,15,58,128,0,79,203
16540 DATA 31,203,31,169,203,103,32,2,120,201
16550 DATA 122,33,78,154,205,158,153,201,6,0
16560 DATA 79,9,126,201,0,0,0,165,0,0
16570 DATA 0,0,0,0,168,166,0,0,96,0
16580 DATA 0,0,0,0,0,113,49,0,0,0
16590 DATA 122,115,97,119,50,0,0,99,120,100
16600 DATA 101,52,51,0,0,32,118,102,116,114
16610 DATA 53,0,0,110,98,104,103,121,54,0
16620 DATA 0,44,109,106,117,55,56,0,0,44
16630 DATA 107,105,111,48,57,0,0,46,47,108
16640 DATA 59,112,45,0,0,0,39,0,91,61
16650 DATA 0,0,0,0,13,93,0,92,0,0
16660 DATA 0,0,0,0,0,0,6,0,0,8
16670 DATA 0,4,9,0,0,0,1,7,10,0
16680 DATA 3,11,27,0,0,0,43,45,42,57
16690 DATA 0,0,0,0,0,167,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,0,0,0,0,0,0,0,0,0
16730 DATA 0,0,0,0,0,0,0,165,0,0
16740 DATA 0,0,0,0,168,166,0,0,126,0
16750 DATA 0,0,0,0,0,81,33,0,0,0
16760 DATA 90,83,65,87,64,0,0,67,88,68
16770 DATA 69,36,35,0,0,32,86,70,84,82
16780 DATA 37,0,0,78,66,72,71,89,94,0
16790 DATA 0,34,77,74,85,38,42,0,0,60
16800 DATA 75,73,79,41,40,0,0,62,63,76
16810 DATA 58,80,95,0,0,0,34,0,123,43
16820 DATA 0,0,0,0,13,125,0,124,0,0
16830 DATA 0,0,0,0,0,0,6,0,0,8
16840 DATA 0,4,9,0,0,0,1,7,10,0
16850 DATA 3,11,27,0,0,0,43,45,42,57
16860 DATA 0,0,0,0,0,167,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,0,0,0
16910 DATA 0,0,0,0,0,0,0,0,0,0
16920 DATA 0,0,0,0,195,52,155,0,20,19
16930 DATA 18,18,17,16,16,13,13,11,11,11
16940 DATA 8,6,6,3,3,1,0,0,219,128
16950 DATA 33,15,155,95,22,0,25,126,95,33
16960 DATA 248,154,25,233,16,253,201,197,6,190
16970 DATA 205,36,155,193,16,247,201,197,6,250
16980 DATA 205,55,155,6,250,205,55,155,6,250
16990 DATA 205,55,155,6,250,205,55,155,193,16
17000 DATA 232,201,245,213,205,143,155,209,205,181
17010 DATA 155,241,201,183,71,230,240,15,79,15
17020 DATA 15,129,79,120,230,15,129,201,38,255
17030 DATA 36,214,100,48,251,198,100,46,255,44
17040 DATA 214,10,48,251,198,10,79,125,7,7
17050 DATA 7,7,177,111,201,1,0,16,17,0
17060 DATA 0,41,123,143,39,95,122,143,39,87
17070 DATA 121,143,39,79,16,241,235,201,183,71
17080 DATA 230,240,15,79,15,15,129,79,120,230
17090 DATA 15,129,201,121,205,226,155,121,205,230
17100 DATA 155,124,205,226,155,124,205,230,155,125
17110 DATA 205,226,155,125,24,26,31,31,31,31
17120 DATA 230,15,198,144,39,206,64,39,18,19
17130 DATA 201,125,205,204,155,125,24,238,31,31
17140 DATA 31,31,230,15,198,144,39,206,64,39
17150 DATA 18,19,201,38,0,111,30,0,22,0
17160 DATA 1,0,0,221,33,0,0,34,195,0
17170 DATA 237,83,197,0,237,67,199,0,221,34
17180 DATA 201,0,33,203,0,17,204,0,54,32
17190 DATA 1,18,0,237,176,237,67,222,0,30
17200 DATA 1,33,203,0,1,9,9,175,5,40
17210 DATA 41,43,182,40,249,13,23,48,252,31
17220 DATA 87,229,197,33,222,0,67,203,18,126
17230 DATA 143,39,119,43,16,249,48,3,28,54
17240 DATA 1,13,32,235,193,14,8,225,43,86
17250 DATA 16,225,33,223,0,75,183,237,66,84
17260 DATA 93,237,66,235,65,203,33,62,48,237
17270 DATA 111,254,48,32,6,13,19,24,4,237
17280 DATA 111,18,19,237,111,18,19,35,16,245
17290 DATA 237,66,201,235,33,203,0,205,136,156
17300 DATA 237,176,235,201,126,254,32,192,35,24
17310 DATA 249,6,8,111,203,21,31,16,251,201
17320 DATA 229,126,254,0,40,14,254,48,56,6
17330 DATA 254,58,56,9,254,57,246,1,225,201
17340 DATA 191,225,201,35,24,231,229,126,254,0
17350 DATA 40,20,254,48,56,12,254,58,56,15
17360 DATA 254,48,56,4,254,71,56,7,246,1
17370 DATA 225,201,191,225,201,35,24,225,175,205
17380 DATA 216,156,122,201,87,126,35,214,58,198
17390 DATA 10,208,95,122,135,135,130,135,131,24
17400 DATA 239,126,205,250,156,135,135,135,135,87
17410 DATA 35,126,205,250,156,178,35,201,214,48
17420 DATA 254,10,216,214,7,201,205,233,156,71
17430 DATA 205,233,156,79,201,126,35,214,48,203
17440 DATA 39,203,39,203,39,203,39,71,126,35
17450 DATA 214,48,176,201,79,205,43,157,119,35
17460 DATA 121,205,47,157,119,35,201,31,31,31
17470 DATA 31,246,240,39,198,160,206,64,201,34
17480 DATA 172,0,201,175,50,174,0,50,172,0
17490 DATA 50,173,0,201,58,172,0,71,58,173
17500 DATA 0,128,183,201,245,237,91,172,0,235
17510 DATA 58,174,0,79,6,0,9,235,241,201
17520 DATA 58,174,0,60,50,174,0,201,205,80
17530 DATA 157,205,96,157,126,18,35,19,183,200
17540 DATA 24,245,205,80,157,18,205,96,157,19
17550 DATA 175,18,201,38,0,111,245,17,188,0
17560 DATA 205,219,155,62,104,18,19,175,18,33
17570 DATA 188,0,205,209,139,205,49,140,241,201
17580 DATA 229,14,0,126,35,12,254,0,32,249
17590 DATA 13,225,121,184,200,120,145,216,71,62
17600 DATA 48,43,119,16,252,201,17,240,0,126
17610 DATA 18,254,0,200,19,35,24,247,22,0
17620 DATA 106,6,8,41,210,204,157,25,16,249
17630 DATA 201,33,0,0,87,89,25,21,32,252
17640 DATA 201,175,6,16,41,203,23,187,56,2
17650 DATA 147,44,16,246,201,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
