15160 DATA 0,246,4,205,185,147,1,0,48,205
15170 DATA 114,155,205,228,148,201,58,125,0,203
15180 DATA 151,50,125,0,246,8,205,185,147,201
15190 DATA 58,125,0,203,215,50,125,0,246,8
15200 DATA 205,185,147,201,1,208,7,197,205,174
15210 DATA 154,193,13,226,87,148,201,62,1,205
15220 DATA 185,147,205,84,148,201,126,254,0,200
15230 DATA 205,189,147,35,24,246,205,189,147,201
15240 DATA 62,2,205,185,147,205,84,148,201,0
15250 DATA 64,20,84,6,0,75,33,129,148,9
15260 DATA 126,130,246,128,205,185,147,201,58,125
15270 DATA 0,203,143,50,125,0,246,8,205,185
15280 DATA 147,201,58,125,0,203,207,50,125,0
15290 DATA 246,8,205,185,147,201,58,125,0,203
15300 DATA 135,50,125,0,246,8,205,185,147,201
15310 DATA 58,125,0,203,199,50,125,0,246,8
15320 DATA 205,185,147,201,62,24,205,185,147,201
15330 DATA 62,28,205,185,147,201,62,16,205,185
15340 DATA 147,201,62,20,205,185,147,201,62,8
15350 DATA 50,127,0,205,168,147,201,62,0,50
15360 DATA 127,0,205,168,147,201,83,117,110,100
15370 DATA 97,121,0,77,111,110,100,97,121,0
15380 DATA 84,117,101,115,100,97,121,0,87,101
15390 DATA 100,110,101,115,100,97,121,0,84,104
15400 DATA 117,114,115,100,97,121,0,70,114,105
15410 DATA 100,97,121,0,83,97,116,117,114,100
15420 DATA 97,121,0,246,148,253,148,4,149,12
15430 DATA 149,22,149,31,149,38,149,82,84,67
15440 DATA 32,69,82,32,82,86,10,13,0,82
15450 DATA 84,67,32,69,82,32,83,68,10,13
15460 DATA 0,123,197,205,242,128,193,121,205,242
15470 DATA 128,33,73,149,205,101,139,201,121,205
15480 DATA 242,128,33,61,149,205,101,139,55,201
15490 DATA 175,6,20,33,203,0,119,35,16,252
15500 DATA 201,100,100,47,109,109,47,121,121,32
15510 DATA 119,32,104,104,58,109,109,58,115,115
15520 DATA 33,125,149,17,203,0,1,19,0,237
15530 DATA 176,201,33,203,0,175,119,22,104,1
15540 DATA 1,0,205,201,146,194,85,149,33,203
15550 DATA 0,22,104,1,7,0,205,25,147,194
15560 DATA 102,149,175,201,17,203,0,175,18,19
15570 DATA 33,220,0,205,243,149,33,217,0,205
15580 DATA 243,149,33,214,0,205,243,149,33,212
15590 DATA 0,205,243,149,33,203,0,205,243,149
15600 DATA 33,206,0,205,243,149,33,209,0,205
15610 DATA 243,149,62,0,18,205,59,150,201,213
15620 DATA 205,100,156,209,205,245,154,125,18,19
15630 DATA 201,17,203,0,175,18,19,62,10,205
15640 DATA 245,154,125,18,19,62,34,205,245,154
15650 DATA 125,18,19,62,18,205,245,154,125,18
15660 DATA 19,62,5,18,19,62,18,205,245,154
15670 DATA 125,18,19,62,2,205,245,154,125,18
15680 DATA 19,62,21,205,245,154,125,18,19,175
15690 DATA 18,33,203,0,22,104,1,9,0,205
15700 DATA 201,146,194,85,149,1,255,255,205,114
15710 DATA 155,1,255,255,205,114,155,201,33,203
15720 DATA 0,229,62,7,119,35,122,119,225,22
15730 DATA 104,1,2,0,205,201,146,194,85,149
15740 DATA 201,205,92,155,38,0,201,6,7,33
15750 DATA 203,0,126,254,255,40,5,35,16,248
15760 DATA 175,201,55,201,205,114,149,205,156,149
15770 DATA 216,205,115,150,216,221,33,203,0,17
15780 DATA 203,0,38,0,221,110,4,205,109,150
15790 DATA 62,47,18,19,221,110,5,205,109,150
15800 DATA 62,47,18,19,221,110,6,205,109,150
15810 DATA 62,32,18,19,221,110,2,205,109,150
15820 DATA 62,58,18,19,221,110,1,205,109,150
15830 DATA 62,58,18,19,221,110,0,205,109,150
15840 DATA 19,175,18,201,237,68,237,68,237,68
15850 DATA 237,68,237,68,237,68,237,68,237,68
15860 DATA 201,211,56,205,212,150,201,62,159,205
15870 DATA 229,150,62,191,205,229,150,62,223,205
15880 DATA 229,150,62,255,205,229,150,201,205,235
15890 DATA 150,175,50,244,0,175,33,224,0,119
15900 DATA 84,93,19,1,11,0,237,176,201,245
15910 DATA 230,3,7,7,7,7,7,180,205,229
15920 DATA 150,125,205,229,150,241,201,245,62,2
15930 DATA 14,0,205,80,151,62,2,205,21,151
15940 DATA 6,160,205,195,154,62,2,14,4,205
15950 DATA 80,151,241,201,33,7,131,205,39,151
15960 DATA 201,33,2,129,205,39,151,201,7,60
15970 DATA 95,121,254,4,62,15,40,9,62,1
15980 DATA 12,13,40,3,7,24,250,87,62,128
15990 DATA 203,3,203,3,203,3,203,3,178,179
16000 DATA 205,229,150,201,245,205,157,151,71,58
16010 DATA 244,0,176,50,244,0,241,14,4,205
16020 DATA 80,151,201,245,205,157,151,237,68,61
16030 DATA 71,58,244,0,160,50,244,0,241,14
16040 DATA 0,205,80,151,201,60,79,175,60,13
16050 DATA 200,7,24,251,245,33,224,0,7,6
16060 DATA 0,79,9,94,35,86,122,131,183,40
16070 DATA 75,241,245,205,157,151,79,58,244,0
16080 DATA 161,193,32,80,197,72,6,0,33,240
16090 DATA 0,9,126,60,40,50,61,52,111,38
16100 DATA 0,41,41,25,94,35,86,35,78,35
16110 DATA 70,237,67,169,0,193,197,33,232,0
16120 DATA 203,0,72,6,0,9,237,75,169,0
16130 DATA 113,35,112,122,193,254,10,56,10,235
16140 DATA 120,205,21,151,24,18,193,24,17,254
16150 DATA 3,48,7,79,120,205,80,151,24,4
16160 DATA 254,9,40,2,175,201,62,1,201,33
16170 DATA 232,0,79,6,0,9,9,78,35,70
16180 DATA 87,120,177,122,202,166,151,175,201,33
16190 DATA 232,0,6,4,94,35,86,122,179,40
16200 DATA 5,27,114,43,115,35,35,16,241,201
16210 DATA 6,4,14,0,5,120,197,205,25,152
16220 DATA 193,129,79,120,183,32,243,121,254,4
16230 DATA 201,254,225,200,254,240,200,254,224,200
16240 DATA 254,170,200,79,58,129,0,254,225,40
16250 DATA 35,254,240,40,89,254,224,40,33,121
16260 DATA 254,18,204,244,152,254,89,204,244,152
16270 DATA 254,20,204,253,152,254,17,204,6,153
16280 DATA 254,88,204,15,153,201,121,254,240,200
16290 DATA 175,201,121,254,107,200,254,114,200,254
16300 DATA 116,200,254,117,200,254,112,200,254,108
16310 DATA 200,254,125,200,254,122,200,254,105,200
16320 DATA 254,113,200,254,102,200,254,90,200,254
16330 DATA 17,200,254,20,200,254,74,200,254,240
16340 DATA 32,0,175,201,121,254,18,204,226,152
16350 DATA 254,20,204,232,152,254,17,204,238,152
16360 DATA 254,89,204,226,152,50,129,0,175,201
16370 DATA 33,128,0,203,182,201,33,128,0,203
16380 DATA 190,201,33,128,0,203,174,201,33,128
16390 DATA 0,62,64,174,119,175,201,33,128,0
16400 DATA 62,128,174,119,175,201,33,128,0,62
16410 DATA 32,174,119,175,201,33,128,0,62,16
16420 DATA 174,119,175,201,254,170,56,2,175,201
16430 DATA 33,84,153,87,205,78,153,71,254,97
16440 DATA 56,4,254,123,56,9,58,128,0,203
16450 DATA 119,120,200,24,15,58,128,0,79,203
16460 DATA 31,203,31,169,203,103,32,2,120,201
16470 DATA 122,33,254,153,205,78,153,201,6,0
16480 DATA 79,9,126,201,0,0,0,165,0,0
16490 DATA 0,0,0,0,168,166,0,0,96,0
16500 DATA 0,0,0,0,0,113,49,0,0,0
16510 DATA 122,115,97,119,50,0,0,99,120,100
16520 DATA 101,52,51,0,0,32,118,102,116,114
16530 DATA 53,0,0,110,98,104,103,121,54,0
16540 DATA 0,44,109,106,117,55,56,0,0,44
16550 DATA 107,105,111,48,57,0,0,46,47,108
16560 DATA 59,112,45,0,0,0,39,0,91,61
16570 DATA 0,0,0,0,13,93,0,92,0,0
16580 DATA 0,0,0,0,0,0,6,0,0,8
16590 DATA 0,4,9,0,0,0,1,7,10,0
16600 DATA 3,11,27,0,0,0,43,45,42,57
16610 DATA 0,0,0,0,0,167,0,0,0,0
16620 DATA 0,0,0,0,0,0,0,0,0,0
16630 DATA 0,0,0,0,0,0,0,0,0,0
16640 DATA 0,0,0,0,0,0,0,0,0,0
16650 DATA 0,0,0,0,0,0,0,165,0,0
16660 DATA 0,0,0,0,168,166,0,0,126,0
16670 DATA 0,0,0,0,0,81,33,0,0,0
16680 DATA 90,83,65,87,64,0,0,67,88,68
16690 DATA 69,36,35,0,0,32,86,70,84,82
16700 DATA 37,0,0,78,66,72,71,89,94,0
16710 DATA 0,34,77,74,85,38,42,0,0,60
16720 DATA 75,73,79,41,40,0,0,62,63,76
16730 DATA 58,80,95,0,0,0,34,0,123,43
16740 DATA 0,0,0,0,13,125,0,124,0,0
16750 DATA 0,0,0,0,0,0,6,0,0,8
16760 DATA 0,4,9,0,0,0,1,7,10,0
16770 DATA 3,11,27,0,0,0,43,45,42,57
16780 DATA 0,0,0,0,0,167,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,0,0
16800 DATA 0,0,0,0,0,0,0,0,0,0
16810 DATA 0,0,0,0,0,0,0,0,0,0
16820 DATA 0,0,0,0,245,213,27,209,241,201
16830 DATA 205,168,154,16,251,201,245,213,17,44
16840 DATA 1,27,122,179,32,251,209,241,201,6
16850 DATA 80,205,180,154,16,251,201,197,1,232
16860 DATA 3,197,205,180,154,193,11,120,177,32
16870 DATA 246,193,16,239,201,245,213,205,16,155
16880 DATA 209,205,54,155,241,201,183,71,230,240
16890 DATA 15,79,15,15,129,79,120,230,15,129
16900 DATA 201,38,255,36,214,100,48,251,198,100
16910 DATA 46,255,44,214,10,48,251,198,10,79
16920 DATA 125,7,7,7,7,177,111,201,1,0
16930 DATA 16,17,0,0,41,123,143,39,95,122
16940 DATA 143,39,87,121,143,39,79,16,241,235
16950 DATA 201,183,71,230,240,15,79,15,15,129
16960 DATA 79,120,230,15,129,201,121,205,99,155
16970 DATA 121,205,103,155,124,205,99,155,124,205
16980 DATA 103,155,125,205,99,155,125,24,26,31
16990 DATA 31,31,31,230,15,198,144,39,206,64
17000 DATA 39,18,19,201,125,205,77,155,125,24
17010 DATA 238,31,31,31,31,230,15,198,144,39
17020 DATA 206,64,39,18,19,201,245,237,68,237
17030 DATA 68,237,68,237,68,11,121,176,194,115
17040 DATA 155,241,201,38,0,111,30,0,22,0
17050 DATA 1,0,0,221,33,0,0,34,195,0
17060 DATA 237,83,197,0,237,67,199,0,221,34
17070 DATA 201,0,33,203,0,17,204,0,54,32
17080 DATA 1,18,0,237,176,237,67,222,0,30
17090 DATA 1,33,203,0,1,9,9,175,5,40
17100 DATA 41,43,182,40,249,13,23,48,252,31
17110 DATA 87,229,197,33,222,0,67,203,18,126
17120 DATA 143,39,119,43,16,249,48,3,28,54
17130 DATA 1,13,32,235,193,14,8,225,43,86
17140 DATA 16,225,33,223,0,75,183,237,66,84
17150 DATA 93,237,66,235,65,203,33,62,48,237
17160 DATA 111,254,48,32,6,13,19,24,4,237
17170 DATA 111,18,19,237,111,18,19,35,16,245
17180 DATA 237,66,201,235,33,203,0,205,26,156
17190 DATA 237,176,235,201,126,254,32,192,35,24
17200 DATA 249,6,8,111,203,21,31,16,251,201
17210 DATA 229,126,254,0,40,14,254,48,56,6
17220 DATA 254,58,56,9,254,57,246,1,225,201
17230 DATA 191,225,201,35,24,231,229,126,254,0
17240 DATA 40,20,254,48,56,12,254,58,56,15
17250 DATA 254,48,56,4,254,71,56,7,246,1
17260 DATA 225,201,191,225,201,35,24,225,175,205
17270 DATA 106,156,122,201,87,126,35,214,58,198
17280 DATA 10,208,95,122,135,135,130,135,131,24
17290 DATA 239,126,205,140,156,135,135,135,135,87
17300 DATA 35,126,205,140,156,178,35,201,214,48
17310 DATA 254,10,216,214,7,201,205,123,156,71
17320 DATA 205,123,156,79,201,126,35,214,48,203
17330 DATA 39,203,39,203,39,203,39,71,126,35
17340 DATA 214,48,176,201,79,205,189,156,119,35
17350 DATA 121,205,193,156,119,35,201,31,31,31
17360 DATA 31,246,240,39,198,160,206,64,201,34
17370 DATA 172,0,201,175,50,174,0,50,172,0
17380 DATA 50,173,0,201,58,172,0,71,58,173
17390 DATA 0,128,183,201,245,237,91,172,0,235
17400 DATA 58,174,0,79,6,0,9,235,241,201
17410 DATA 58,174,0,60,50,174,0,201,205,226
17420 DATA 156,205,242,156,126,18,35,19,183,200
17430 DATA 24,245,205,226,156,18,205,242,156,19
17440 DATA 175,18,201,38,0,111,245,17,188,0
17450 DATA 205,92,155,62,104,18,19,175,18,33
17460 DATA 188,0,205,101,139,205,197,139,241,201
17470 DATA 229,14,0,126,35,12,254,0,32,249
17480 DATA 13,225,121,184,200,120,145,216,71,62
17490 DATA 48,43,119,16,252,201,17,240,0,126
17500 DATA 18,254,0,200,19,35,24,247,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
