15160 DATA 203,33,62,48,237,111,254,48,32,6
15170 DATA 13,19,24,4,237,111,18,19,237,111
15180 DATA 18,19,35,16,245,237,66,201,235,33
15190 DATA 204,0,205,79,148,237,176,235,201,126
15200 DATA 254,32,192,35,24,249,6,8,111,203
15210 DATA 21,31,16,251,201,229,126,254,0,40
15220 DATA 14,254,48,56,6,254,58,56,9,254
15230 DATA 57,246,1,225,201,191,225,201,35,24
15240 DATA 231,229,126,254,0,40,20,254,48,56
15250 DATA 12,254,58,56,15,254,48,56,4,254
15260 DATA 71,56,7,246,1,225,201,191,225,201
15270 DATA 35,24,225,175,205,159,148,122,201,87
15280 DATA 126,35,214,58,198,10,208,95,122,135
15290 DATA 135,130,135,131,24,239,126,205,193,148
15300 DATA 135,135,135,135,87,35,126,205,193,148
15310 DATA 178,35,201,214,48,254,10,216,214,7
15320 DATA 201,205,176,148,71,205,176,148,79,201
15330 DATA 126,35,214,48,203,39,203,39,203,39
15340 DATA 203,39,71,126,35,214,48,176,201,79
15350 DATA 205,242,148,119,35,121,205,246,148,119
15360 DATA 35,201,31,31,31,31,246,240,39,198
15370 DATA 160,206,64,201,34,225,0,201,175,50
15380 DATA 227,0,50,225,0,50,226,0,201,58
15390 DATA 225,0,71,58,226,0,128,183,201,245
15400 DATA 237,91,225,0,235,58,227,0,79,6
15410 DATA 0,9,235,241,201,58,227,0,60,50
15420 DATA 227,0,201,205,23,149,205,39,149,126
15430 DATA 18,35,19,183,200,24,245,205,23,149
15440 DATA 18,205,39,149,19,175,18,201,38,0
15450 DATA 111,245,17,228,0,205,145,147,62,104
15460 DATA 18,19,175,18,33,228,0,205,117,137
15470 DATA 205,213,137,241,201,229,14,0,126,35
15480 DATA 12,254,0,32,249,13,225,121,184,200
15490 DATA 120,145,216,71,62,48,43,119,16,252
15500 DATA 201,17,131,0,126,18,254,0,200,19
15510 DATA 35,24,247,0,0,0,0,0,0,0
15520 DATA 0,0,0,0,0,0,0,0,0,0
15530 DATA 0,0,0,0,0,0,0,0,0,0
15540 DATA 0,0,0,0,0,0,0,0,0,0
15550 DATA 0,0,0,0,0,0,0,0,0,0
15560 DATA 0,0,0,0,0,0,0,0,0,0
15570 DATA 0,0,0,0,0,0,0,0,0,0
15580 DATA 0,0,0,0,0,0,0,0,0,0
15590 DATA 0,0,0,0,0,0,0,0,0,0
15600 DATA 0,0,0,0,0,0,0,0,0,0
15610 DATA 0,0,0,0,0,0,0,0,0,0
15620 DATA 0,0,0,0,0,0,0,0,0,0
15630 DATA 0,0,0,0,0,0,0,0,0,0
15640 DATA 0,0,0,0,0,0,0,0,0,0
15650 DATA 0,0,0,0,0,0,0,0,0,0
15660 DATA 0,0,0,0,0,0,0,0,0,0
15670 DATA 0,0,0,0,0,0,0,0,0,0
15680 DATA 0,0,0,0,0,0,0,0,0,0
15690 DATA 0,0,0,0,0,0,0,0,0,0
15700 DATA 0,0,0,0,0,0,0,0,0,0
15710 DATA 0,0,0,0,0,0,0,0,0,0
15720 DATA 0,0,0,0,0,0,0,0,0,0
15730 DATA 0,0,0,0,0,0,0,0,0,0
15740 DATA 0,0,0,0,0,0,0,0,0,0
15750 DATA 0,0,0,0,0,0,0,0,0,0
15760 DATA 0,0,0,0,0,0,0,0,0,0
15770 DATA 0,0,0,0,0,0,0,0,0,0
15780 DATA 0,0,0,0,0,0,0,0,0,0
15790 DATA 0,0,0,0,0,0,0,0,0,0
15800 DATA 0,0,0,0,0,0,0,0,0,0
15810 DATA 0,0,0,0,0,0,0,0,0,0
15820 DATA 0,0,0,0,0,0,0,0,0,0
15830 DATA 0,0,0,0,0,0,0,0,0,0
15840 DATA 0,0,0,0,0,0,0,0,0,0
15850 DATA 0,0,0,0,0,0,0,0,0,0
15860 DATA 0,0,0,0,0,0,0,0,0,0
15870 DATA 0,0,0,0,0,0,0,0,0,0
15880 DATA 0,0,0,0,0,0,0,0,0,0
15890 DATA 0,0,0,0,0,0,0,0,0,0
15900 DATA 0,0,0,0,0,0,0,0,0,0
15910 DATA 0,0,0,0,0,0,0,0,0,0
15920 DATA 0,0,0,0,0,0,0,0,0,0
15930 DATA 0,0,0,0,0,0,0,0,0,0
15940 DATA 0,0,0,0,0,0,0,0,0,0
15950 DATA 0,0,0,0,0,0,0,0,0,0
15960 DATA 0,0,0,0,0,0,0,0,0,0
15970 DATA 0,0,0,0,0,0,0,0,0,0
15980 DATA 0,0,0,0,0,0,0,0,0,0
15990 DATA 0,0,0,0,0,0,0,0,0,0
16000 DATA 0,0,0,0,0,0,0,0,0,0
16010 DATA 0,0,0,0,0,0,0,0,0,0
16020 DATA 0,0,0,0,0,0,0,0,0,0
16030 DATA 0,0,0,0,0,0,0,0,0,0
16040 DATA 0,0,0,0,0,0,0,0,0,0
16050 DATA 0,0,0,0,0,0,0,0,0,0
16060 DATA 0,0,0,0,0,0,0,0,0,0
16070 DATA 0,0,0,0,0,0,0,0,0,0
16080 DATA 0,0,0,0,0,0,0,0,0,0
16090 DATA 0,0,0,0,0,0,0,0,0,0
16100 DATA 0,0,0,0,0,0,0,0,0,0
16110 DATA 0,0,0,0,0,0,0,0,0,0
16120 DATA 0,0,0,0,0,0,0,0,0,0
16130 DATA 0,0,0,0,0,0,0,0,0,0
16140 DATA 0,0,0,0,0,0,0,0,0,0
16150 DATA 0,0,0,0,0,0,0,0,0,0
16160 DATA 0,0,0,0,0,0,0,0,0,0
16170 DATA 0,0,0,0,0,0,0,0,0,0
16180 DATA 0,0,0,0,0,0,0,0,0,0
16190 DATA 0,0,0,0,0,0,0,0,0,0
16200 DATA 0,0,0,0,0,0,0,0,0,0
16210 DATA 0,0,0,0,0,0,0,0,0,0
16220 DATA 0,0,0,0,0,0,0,0,0,0
16230 DATA 0,0,0,0,0,0,0,0,0,0
16240 DATA 0,0,0,0,0,0,0,0,0,0
16250 DATA 0,0,0,0,0,0,0,0,0,0
16260 DATA 0,0,0,0,0,0,0,0,0,0
16270 DATA 0,0,0,0,0,0,0,0,0,0
16280 DATA 0,0,0,0,0,0,0,0,0,0
16290 DATA 0,0,0,0,0,0,0,0,0,0
16300 DATA 0,0,0,0,0,0,0,0,0,0
16310 DATA 0,0,0,0,0,0,0,0,0,0
16320 DATA 0,0,0,0,0,0,0,0,0,0
16330 DATA 0,0,0,0,0,0,0,0,0,0
16340 DATA 0,0,0,0,0,0,0,0,0,0
16350 DATA 0,0,0,0,0,0,0,0,0,0
16360 DATA 0,0,0,0,0,0,0,0,0,0
16370 DATA 0,0,0,0,0,0,0,0,0,0
16380 DATA 0,0,0,0,0,0,0,0,0,0
16390 DATA 0,0,0,0,0,0,0,0,0,0
16400 DATA 0,0,0,0,0,0,0,0,0,0
16410 DATA 0,0,0,0,0,0,0,0,0,0
16420 DATA 0,0,0,0,0,0,0,0,0,0
16430 DATA 0,0,0,0,0,0,0,0,0,0
16440 DATA 0,0,0,0,0,0,0,0,0,0
16450 DATA 0,0,0,0,0,0,0,0,0,0
16460 DATA 0,0,0,0,0,0,0,0,0,0
16470 DATA 0,0,0,0,0,0,0,0,0,0
16480 DATA 0,0,0,0,0,0,0,0,0,0
16490 DATA 0,0,0,0,0,0,0,0,0,0
16500 DATA 0,0,0,0,0,0,0,0,0,0
16510 DATA 0,0,0,0,0,0,0,0,0,0
16520 DATA 0,0,0,0,0,0,0,0,0,0
16530 DATA 0,0,0,0,0,0,0,0,0,0
16540 DATA 0,0,0,0,0,0,0,0,0,0
16550 DATA 0,0,0,0,0,0,0,0,0,0
16560 DATA 0,0,0,0,0,0,0,0,0,0
16570 DATA 0,0,0,0,0,0,0,0,0,0
16580 DATA 0,0,0,0,0,0,0,0,0,0
16590 DATA 0,0,0,0,0,0,0,0,0,0
16600 DATA 0,0,0,0,0,0,0,0,0,0
16610 DATA 0,0,0,0,0,0,0,0,0,0
16620 DATA 0,0,0,0,0,0,0,0,0,0
16630 DATA 0,0,0,0,0,0,0,0,0,0
16640 DATA 0,0,0,0,0,0,0,0,0,0
16650 DATA 0,0,0,0,0,0,0,0,0,0
16660 DATA 0,0,0,0,0,0,0,0,0,0
16670 DATA 0,0,0,0,0,0,0,0,0,0
16680 DATA 0,0,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,0,0,0,0,0,0,0,0,0
16730 DATA 0,0,0,0,0,0,0,0,0,0
16740 DATA 0,0,0,0,0,0,0,0,0,0
16750 DATA 0,0,0,0,0,0,0,0,0,0
16760 DATA 0,0,0,0,0,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,0,0,0,0,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,0,0
16800 DATA 0,0,0,0,0,0,0,0,0,0
16810 DATA 0,0,0,0,0,0,0,0,0,0
16820 DATA 0,0,0,0,0,0,0,0,0,0
16830 DATA 0,0,0,0,0,0,0,0,0,0
16840 DATA 0,0,0,0,0,0,0,0,0,0
16850 DATA 0,0,0,0,0,0,0,0,0,0
16860 DATA 0,0,0,0,0,0,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,0,0,0
16910 DATA 0,0,0,0,0,0,0,0,0,0
16920 DATA 0,0,0,0,0,0,0,0,0,0
16930 DATA 0,0,0,0,0,0,0,0,0,0
16940 DATA 0,0,0,0,0,0,0,0,0,0
16950 DATA 0,0,0,0,0,0,0,0,0,0
16960 DATA 0,0,0,0,0,0,0,0,0,0
16970 DATA 0,0,0,0,0,0,0,0,0,0
16980 DATA 0,0,0,0,0,0,0,0,0,0
16990 DATA 0,0,0,0,0,0,0,0,0,0
17000 DATA 0,0,0,0,0,0,0,0,0,0
17010 DATA 0,0,0,0,0,0,0,0,0,0
17020 DATA 0,0,0,0,0,0,0,0,0,0
17030 DATA 0,0,0,0,0,0,0,0,0,0
17040 DATA 0,0,0,0,0,0,0,0,0,0
17050 DATA 0,0,0,0,0,0,0,0,0,0
17060 DATA 0,0,0,0,0,0,0,0,0,0
17070 DATA 0,0,0,0,0,0,0,0,0,0
17080 DATA 0,0,0,0,0,0,0,0,0,0
17090 DATA 0,0,0,0,0,0,0,0,0,0
17100 DATA 0,0,0,0,0,0,0,0,0,0
17110 DATA 0,0,0,0,0,0,0,0,0,0
17120 DATA 0,0,0,0,0,0,0,0,0,0
17130 DATA 0,0,0,0,0,0,0,0,0,0
17140 DATA 0,0,0,0,0,0,0,0,0,0
17150 DATA 0,0,0,0,0,0,0,0,0,0
17160 DATA 0,0,0,0,0,0,0,0,0,0
17170 DATA 0,0,0,0,0,0,0,0,0,0
17180 DATA 0,0,0,0,0,0,0,0,0,0
17190 DATA 0,0,0,0,0,0,0,0,0,0
17200 DATA 0,0,0,0,0,0,0,0,0,0
17210 DATA 0,0,0,0,0,0,0,0,0,0
17220 DATA 0,0,0,0,0,0,0,0,0,0
17230 DATA 0,0,0,0,0,0,0,0,0,0
17240 DATA 0,0,0,0,0,0,0,0,0,0
17250 DATA 0,0,0,0,0,0,0,0,0,0
17260 DATA 0,0,0,0,0,0,0,0,0,0
17270 DATA 0,0,0,0,0,0,0,0,0,0
17280 DATA 0,0,0,0,0,0,0,0,0,0
17290 DATA 0,0,0,0,0,0,0,0,0,0
17300 DATA 0,0,0,0,0,0,0,0,0,0
17310 DATA 0,0,0,0,0,0,0,0,0,0
17320 DATA 0,0,0,0,0,0,0,0,0,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,0,0,0,0,0
17360 DATA 0,0,0,0,0,0,0,0,0,0
17370 DATA 0,0,0,0,0,0,0,0,0,0
17380 DATA 0,0,0,0,0,0,0,0,0,0
17390 DATA 0,0,0,0,0,0,0,0,0,0
17400 DATA 0,0,0,0,0,0,0,0,0,0
17410 DATA 0,0,0,0,0,0,0,0,0,0
17420 DATA 0,0,0,0,0,0,0,0,0,0
17430 DATA 0,0,0,0,0,0,0,0,0,0
17440 DATA 0,0,0,0,0,0,0,0,0,0
17450 DATA 0,0,0,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,0,0,0,0,0,0,0,0
17480 DATA 0,0,0,0,0,0,0,0,0,0
17490 DATA 0,0,0,0,0,0,0,0,0,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
