15160 DATA 211,115,120,177,201,22,0,15,48,2
15170 DATA 203,226,15,48,2,203,234,15,48,2
15180 DATA 203,242,15,48,2,203,250,123,15,48
15190 DATA 2,203,194,58,129,0,178,87,203,210
15200 DATA 122,205,91,148,203,146,122,205,91,148
15210 DATA 201,213,229,33,131,0,119,22,39,1
15220 DATA 1,0,205,124,147,225,209,201,30,0
15230 DATA 24,2,30,1,87,123,15,56,7,15
15240 DATA 48,4,30,0,24,14,122,203,63,203
15250 DATA 63,203,63,203,63,213,205,45,148,209
15260 DATA 122,230,15,205,45,148,201,62,3,30
15270 DATA 2,205,114,148,1,0,48,205,115,150
15280 DATA 62,3,30,2,205,114,148,1,0,48
15290 DATA 205,115,150,62,3,30,2,205,114,148
15300 DATA 1,0,48,205,115,150,62,2,30,2
15310 DATA 205,114,148,1,0,48,205,115,150,62
15320 DATA 40,205,108,148,62,2,50,127,0,205
15330 DATA 249,148,205,20,149,62,2,50,128,0
15340 DATA 246,4,205,108,148,1,0,48,205,115
15350 DATA 150,205,151,149,201,58,127,0,203,151
15360 DATA 50,127,0,246,8,205,108,148,201,58
15370 DATA 127,0,203,215,50,127,0,246,8,205
15380 DATA 108,148,201,1,208,7,197,205,175,149
15390 DATA 193,13,226,10,149,201,62,1,205,108
15400 DATA 148,205,7,149,201,126,254,0,200,205
15410 DATA 112,148,35,24,246,205,112,148,201,62
15420 DATA 2,205,108,148,205,7,149,201,0,64
15430 DATA 20,84,6,0,75,33,52,149,9,126
15440 DATA 130,246,128,205,108,148,201,58,127,0
15450 DATA 203,143,50,127,0,246,8,205,108,148
15460 DATA 201,58,127,0,203,207,50,127,0,246
15470 DATA 8,205,108,148,201,58,127,0,203,135
15480 DATA 50,127,0,246,8,205,108,148,201,58
15490 DATA 127,0,203,199,50,127,0,246,8,205
15500 DATA 108,148,201,62,24,205,108,148,201,62
15510 DATA 28,205,108,148,201,62,16,205,108,148
15520 DATA 201,62,20,205,108,148,201,62,8,50
15530 DATA 129,0,205,91,148,201,62,0,50,129
15540 DATA 0,205,91,148,201,245,213,27,209,241
15550 DATA 201,205,169,149,16,251,201,245,213,17
15560 DATA 44,1,27,122,179,32,251,209,241,201
15570 DATA 6,80,205,181,149,16,251,201,197,1
15580 DATA 232,3,197,205,181,149,193,11,120,177
15590 DATA 32,246,193,16,239,201,245,213,205,17
15600 DATA 150,209,205,55,150,241,201,183,71,230
15610 DATA 240,15,79,15,15,129,79,120,230,15
15620 DATA 129,201,38,255,36,214,100,48,251,198
15630 DATA 100,46,255,44,214,10,48,251,198,10
15640 DATA 79,125,7,7,7,7,177,111,201,1
15650 DATA 0,16,17,0,0,41,123,143,39,95
15660 DATA 122,143,39,87,121,143,39,79,16,241
15670 DATA 235,201,183,71,230,240,15,79,15,15
15680 DATA 129,79,120,230,15,129,201,121,205,100
15690 DATA 150,121,205,104,150,124,205,100,150,124
15700 DATA 205,104,150,125,205,100,150,125,24,26
15710 DATA 31,31,31,31,230,15,198,144,39,206
15720 DATA 64,39,18,19,201,125,205,78,150,125
15730 DATA 24,238,31,31,31,31,230,15,198,144
15740 DATA 39,206,64,39,18,19,201,245,237,68
15750 DATA 237,68,237,68,237,68,11,121,176,194
15760 DATA 116,150,241,201,38,0,111,30,0,22
15770 DATA 0,1,0,0,221,33,0,0,34,199
15780 DATA 0,237,83,201,0,237,67,203,0,221
15790 DATA 34,205,0,33,207,0,17,208,0,54
15800 DATA 32,1,18,0,237,176,237,67,226,0
15810 DATA 30,1,33,207,0,1,9,9,175,5
15820 DATA 40,41,43,182,40,249,13,23,48,252
15830 DATA 31,87,229,197,33,226,0,67,203,18
15840 DATA 126,143,39,119,43,16,249,48,3,28
15850 DATA 54,1,13,32,235,193,14,8,225,43
15860 DATA 86,16,225,33,227,0,75,183,237,66
15870 DATA 84,93,237,66,235,65,203,33,62,48
15880 DATA 237,111,254,48,32,6,13,19,24,4
15890 DATA 237,111,18,19,237,111,18,19,35,16
15900 DATA 245,237,66,201,235,33,207,0,205,27
15910 DATA 151,237,176,235,201,126,254,32,192,35
15920 DATA 24,249,6,8,111,203,21,31,16,251
15930 DATA 201,229,126,254,0,40,14,254,48,56
15940 DATA 6,254,58,56,9,254,57,246,1,225
15950 DATA 201,191,225,201,35,24,231,229,126,254
15960 DATA 0,40,20,254,48,56,12,254,58,56
15970 DATA 15,254,48,56,4,254,71,56,7,246
15980 DATA 1,225,201,191,225,201,35,24,225,175
15990 DATA 205,107,151,122,201,87,126,35,214,58
16000 DATA 198,10,208,95,122,135,135,130,135,131
16010 DATA 24,239,126,205,141,151,135,135,135,135
16020 DATA 87,35,126,205,141,151,178,35,201,214
16030 DATA 48,254,10,216,214,7,201,205,124,151
16040 DATA 71,205,124,151,79,201,126,35,214,48
16050 DATA 203,39,203,39,203,39,203,39,71,126
16060 DATA 35,214,48,176,201,79,205,190,151,119
16070 DATA 35,121,205,194,151,119,35,201,31,31
16080 DATA 31,31,246,240,39,198,160,206,64,201
16090 DATA 34,176,0,201,175,50,178,0,50,176
16100 DATA 0,50,177,0,201,58,176,0,71,58
16110 DATA 177,0,128,183,201,245,237,91,176,0
16120 DATA 235,58,178,0,79,6,0,9,235,241
16130 DATA 201,58,178,0,60,50,178,0,201,205
16140 DATA 227,151,205,243,151,126,18,35,19,183
16150 DATA 200,24,245,205,227,151,18,205,243,151
16160 DATA 19,175,18,201,38,0,111,245,17,192
16170 DATA 0,205,93,150,62,104,18,19,175,18
16180 DATA 33,192,0,205,28,140,205,124,140,241
16190 DATA 201,229,14,0,126,35,12,254,0,32
16200 DATA 249,13,225,121,184,200,120,145,216,71
16210 DATA 62,48,43,119,16,252,201,17,131,0
16220 DATA 126,18,254,0,200,19,35,24,247,0
16230 DATA 0,0,0,0,0,0,0,0,0,0
16240 DATA 0,0,0,0,0,0,0,0,0,0
16250 DATA 0,0,0,0,0,0,0,0,0,0
16260 DATA 0,0,0,0,0,0,0,0,0,0
16270 DATA 0,0,0,0,0,0,0,0,0,0
16280 DATA 0,0,0,0,0,0,0,0,0,0
16290 DATA 0,0,0,0,0,0,0,0,0,0
16300 DATA 0,0,0,0,0,0,0,0,0,0
16310 DATA 0,0,0,0,0,0,0,0,0,0
16320 DATA 0,0,0,0,0,0,0,0,0,0
16330 DATA 0,0,0,0,0,0,0,0,0,0
16340 DATA 0,0,0,0,0,0,0,0,0,0
16350 DATA 0,0,0,0,0,0,0,0,0,0
16360 DATA 0,0,0,0,0,0,0,0,0,0
16370 DATA 0,0,0,0,0,0,0,0,0,0
16380 DATA 0,0,0,0,0,0,0,0,0,0
16390 DATA 0,0,0,0,0,0,0,0,0,0
16400 DATA 0,0,0,0,0,0,0,0,0,0
16410 DATA 0,0,0,0,0,0,0,0,0,0
16420 DATA 0,0,0,0,0,0,0,0,0,0
16430 DATA 0,0,0,0,0,0,0,0,0,0
16440 DATA 0,0,0,0,0,0,0,0,0,0
16450 DATA 0,0,0,0,0,0,0,0,0,0
16460 DATA 0,0,0,0,0,0,0,0,0,0
16470 DATA 0,0,0,0,0,0,0,0,0,0
16480 DATA 0,0,0,0,0,0,0,0,0,0
16490 DATA 0,0,0,0,0,0,0,0,0,0
16500 DATA 0,0,0,0,0,0,0,0,0,0
16510 DATA 0,0,0,0,0,0,0,0,0,0
16520 DATA 0,0,0,0,0,0,0,0,0,0
16530 DATA 0,0,0,0,0,0,0,0,0,0
16540 DATA 0,0,0,0,0,0,0,0,0,0
16550 DATA 0,0,0,0,0,0,0,0,0,0
16560 DATA 0,0,0,0,0,0,0,0,0,0
16570 DATA 0,0,0,0,0,0,0,0,0,0
16580 DATA 0,0,0,0,0,0,0,0,0,0
16590 DATA 0,0,0,0,0,0,0,0,0,0
16600 DATA 0,0,0,0,0,0,0,0,0,0
16610 DATA 0,0,0,0,0,0,0,0,0,0
16620 DATA 0,0,0,0,0,0,0,0,0,0
16630 DATA 0,0,0,0,0,0,0,0,0,0
16640 DATA 0,0,0,0,0,0,0,0,0,0
16650 DATA 0,0,0,0,0,0,0,0,0,0
16660 DATA 0,0,0,0,0,0,0,0,0,0
16670 DATA 0,0,0,0,0,0,0,0,0,0
16680 DATA 0,0,0,0,0,0,0,0,0,0
16690 DATA 0,0,0,0,0,0,0,0,0,0
16700 DATA 0,0,0,0,0,0,0,0,0,0
16710 DATA 0,0,0,0,0,0,0,0,0,0
16720 DATA 0,0,0,0,0,0,0,0,0,0
16730 DATA 0,0,0,0,0,0,0,0,0,0
16740 DATA 0,0,0,0,0,0,0,0,0,0
16750 DATA 0,0,0,0,0,0,0,0,0,0
16760 DATA 0,0,0,0,0,0,0,0,0,0
16770 DATA 0,0,0,0,0,0,0,0,0,0
16780 DATA 0,0,0,0,0,0,0,0,0,0
16790 DATA 0,0,0,0,0,0,0,0,0,0
16800 DATA 0,0,0,0,0,0,0,0,0,0
16810 DATA 0,0,0,0,0,0,0,0,0,0
16820 DATA 0,0,0,0,0,0,0,0,0,0
16830 DATA 0,0,0,0,0,0,0,0,0,0
16840 DATA 0,0,0,0,0,0,0,0,0,0
16850 DATA 0,0,0,0,0,0,0,0,0,0
16860 DATA 0,0,0,0,0,0,0,0,0,0
16870 DATA 0,0,0,0,0,0,0,0,0,0
16880 DATA 0,0,0,0,0,0,0,0,0,0
16890 DATA 0,0,0,0,0,0,0,0,0,0
16900 DATA 0,0,0,0,0,0,0,0,0,0
16910 DATA 0,0,0,0,0,0,0,0,0,0
16920 DATA 0,0,0,0,0,0,0,0,0,0
16930 DATA 0,0,0,0,0,0,0,0,0,0
16940 DATA 0,0,0,0,0,0,0,0,0,0
16950 DATA 0,0,0,0,0,0,0,0,0,0
16960 DATA 0,0,0,0,0,0,0,0,0,0
16970 DATA 0,0,0,0,0,0,0,0,0,0
16980 DATA 0,0,0,0,0,0,0,0,0,0
16990 DATA 0,0,0,0,0,0,0,0,0,0
17000 DATA 0,0,0,0,0,0,0,0,0,0
17010 DATA 0,0,0,0,0,0,0,0,0,0
17020 DATA 0,0,0,0,0,0,0,0,0,0
17030 DATA 0,0,0,0,0,0,0,0,0,0
17040 DATA 0,0,0,0,0,0,0,0,0,0
17050 DATA 0,0,0,0,0,0,0,0,0,0
17060 DATA 0,0,0,0,0,0,0,0,0,0
17070 DATA 0,0,0,0,0,0,0,0,0,0
17080 DATA 0,0,0,0,0,0,0,0,0,0
17090 DATA 0,0,0,0,0,0,0,0,0,0
17100 DATA 0,0,0,0,0,0,0,0,0,0
17110 DATA 0,0,0,0,0,0,0,0,0,0
17120 DATA 0,0,0,0,0,0,0,0,0,0
17130 DATA 0,0,0,0,0,0,0,0,0,0
17140 DATA 0,0,0,0,0,0,0,0,0,0
17150 DATA 0,0,0,0,0,0,0,0,0,0
17160 DATA 0,0,0,0,0,0,0,0,0,0
17170 DATA 0,0,0,0,0,0,0,0,0,0
17180 DATA 0,0,0,0,0,0,0,0,0,0
17190 DATA 0,0,0,0,0,0,0,0,0,0
17200 DATA 0,0,0,0,0,0,0,0,0,0
17210 DATA 0,0,0,0,0,0,0,0,0,0
17220 DATA 0,0,0,0,0,0,0,0,0,0
17230 DATA 0,0,0,0,0,0,0,0,0,0
17240 DATA 0,0,0,0,0,0,0,0,0,0
17250 DATA 0,0,0,0,0,0,0,0,0,0
17260 DATA 0,0,0,0,0,0,0,0,0,0
17270 DATA 0,0,0,0,0,0,0,0,0,0
17280 DATA 0,0,0,0,0,0,0,0,0,0
17290 DATA 0,0,0,0,0,0,0,0,0,0
17300 DATA 0,0,0,0,0,0,0,0,0,0
17310 DATA 0,0,0,0,0,0,0,0,0,0
17320 DATA 0,0,0,0,0,0,0,0,0,0
17330 DATA 0,0,0,0,0,0,0,0,0,0
17340 DATA 0,0,0,0,0,0,0,0,0,0
17350 DATA 0,0,0,0,0,0,0,0,0,0
17360 DATA 0,0,0,0,0,0,0,0,0,0
17370 DATA 0,0,0,0,0,0,0,0,0,0
17380 DATA 0,0,0,0,0,0,0,0,0,0
17390 DATA 0,0,0,0,0,0,0,0,0,0
17400 DATA 0,0,0,0,0,0,0,0,0,0
17410 DATA 0,0,0,0,0,0,0,0,0,0
17420 DATA 0,0,0,0,0,0,0,0,0,0
17430 DATA 0,0,0,0,0,0,0,0,0,0
17440 DATA 0,0,0,0,0,0,0,0,0,0
17450 DATA 0,0,0,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,0,0,0,0,0,0,0,0
17480 DATA 0,0,0,0,0,0,0,0,0,0
17490 DATA 0,0,0,0,0,0,0,0,0,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
