15160 DATA 147,205,23,148,201,126,254,0,200,205
15170 DATA 128,147,35,24,246,205,128,147,201,62
15180 DATA 2,205,124,147,205,23,148,201,0,64
15190 DATA 20,84,6,0,75,33,68,148,9,126
15200 DATA 130,246,128,205,124,147,201,58,125,0
15210 DATA 203,143,50,125,0,246,8,205,124,147
15220 DATA 201,58,125,0,203,207,50,125,0,246
15230 DATA 8,205,124,147,201,58,125,0,203,135
15240 DATA 50,125,0,246,8,205,124,147,201,58
15250 DATA 125,0,203,199,50,125,0,246,8,205
15260 DATA 124,147,201,62,24,205,124,147,201,62
15270 DATA 28,205,124,147,201,62,16,205,124,147
15280 DATA 201,62,20,205,124,147,201,62,8,50
15290 DATA 127,0,205,107,147,201,62,0,50,127
15300 DATA 0,205,107,147,201,83,117,110,100,97
15310 DATA 121,0,77,111,110,100,97,121,0,84
15320 DATA 117,101,115,100,97,121,0,87,101,100
15330 DATA 110,101,115,100,97,121,0,84,104,117
15340 DATA 114,115,100,97,121,0,70,114,105,100
15350 DATA 97,121,0,83,97,116,117,114,100,97
15360 DATA 121,0,185,148,192,148,199,148,207,148
15370 DATA 217,148,226,148,233,148,82,84,67,32
15380 DATA 69,82,32,82,86,10,13,0,82,84
15390 DATA 67,32,69,82,32,83,68,10,13,0
15400 DATA 123,197,205,198,128,193,121,205,198,128
15410 DATA 33,12,149,205,40,139,201,121,205,198
15420 DATA 128,33,0,149,205,40,139,55,201,175
15430 DATA 6,20,33,139,0,119,35,16,252,201
15440 DATA 100,100,47,109,109,47,121,121,32,119
15450 DATA 32,104,104,58,109,109,58,115,115,33
15460 DATA 64,149,17,203,0,1,19,0,237,176
15470 DATA 201,33,139,0,175,119,22,104,1,1
15480 DATA 0,205,140,146,194,24,149,33,139,0
15490 DATA 22,104,1,7,0,205,220,146,194,41
15500 DATA 149,175,201,17,139,0,175,18,19,33
15510 DATA 220,0,205,182,149,33,217,0,205,182
15520 DATA 149,33,214,0,205,182,149,33,212,0
15530 DATA 205,182,149,33,203,0,205,182,149,33
15540 DATA 206,0,205,182,149,33,209,0,205,182
15550 DATA 149,62,0,18,205,254,149,201,213,205
15560 DATA 39,156,209,205,184,154,125,18,19,201
15570 DATA 17,139,0,175,18,19,62,10,205,184
15580 DATA 154,125,18,19,62,34,205,184,154,125
15590 DATA 18,19,62,18,205,184,154,125,18,19
15600 DATA 62,5,18,19,62,18,205,184,154,125
15610 DATA 18,19,62,2,205,184,154,125,18,19
15620 DATA 62,21,205,184,154,125,18,19,175,18
15630 DATA 33,139,0,22,104,1,9,0,205,140
15640 DATA 146,194,24,149,1,255,255,205,53,155
15650 DATA 1,255,255,205,53,155,201,33,139,0
15660 DATA 229,62,7,119,35,122,119,225,22,104
15670 DATA 1,2,0,205,140,146,194,24,149,201
15680 DATA 205,31,155,38,0,201,6,7,33,139
15690 DATA 0,126,254,255,40,5,35,16,248,175
15700 DATA 201,55,201,205,53,149,205,95,149,216
15710 DATA 205,54,150,216,221,33,139,0,17,203
15720 DATA 0,38,0,221,110,4,205,48,150,62
15730 DATA 47,18,19,221,110,5,205,48,150,62
15740 DATA 47,18,19,221,110,6,205,48,150,62
15750 DATA 32,18,19,221,110,2,205,48,150,62
15760 DATA 58,18,19,221,110,1,205,48,150,62
15770 DATA 58,18,19,221,110,0,205,48,150,19
15780 DATA 175,18,201,237,68,237,68,237,68,237
15790 DATA 68,237,68,237,68,237,68,237,68,201
15800 DATA 211,56,205,151,150,201,62,159,205,168
15810 DATA 150,62,191,205,168,150,62,223,205,168
15820 DATA 150,62,255,205,168,150,201,205,174,150
15830 DATA 175,50,244,0,175,33,224,0,119,84
15840 DATA 93,19,1,11,0,237,176,201,245,230
15850 DATA 3,7,7,7,7,7,180,205,168,150
15860 DATA 125,205,168,150,241,201,245,62,2,14
15870 DATA 0,205,19,151,62,2,205,216,150,6
15880 DATA 160,205,134,154,62,2,14,4,205,19
15890 DATA 151,241,201,33,7,131,205,234,150,201
15900 DATA 33,2,129,205,234,150,201,7,60,95
15910 DATA 121,254,4,62,15,40,9,62,1,12
15920 DATA 13,40,3,7,24,250,87,62,128,203
15930 DATA 3,203,3,203,3,203,3,178,179,205
15940 DATA 168,150,201,245,205,96,151,71,58,244
15950 DATA 0,176,50,244,0,241,14,4,205,19
15960 DATA 151,201,245,205,96,151,237,68,61,71
15970 DATA 58,244,0,160,50,244,0,241,14,0
15980 DATA 205,19,151,201,60,79,175,60,13,200
15990 DATA 7,24,251,245,33,224,0,7,6,0
16000 DATA 79,9,94,35,86,122,131,183,40,75
16010 DATA 241,245,205,96,151,79,58,244,0,161
16020 DATA 193,32,80,197,72,6,0,33,240,0
16030 DATA 9,126,60,40,50,61,52,111,38,0
16040 DATA 41,41,25,94,35,86,35,78,35,70
16050 DATA 237,67,169,0,193,197,33,232,0,203
16060 DATA 0,72,6,0,9,237,75,169,0,113
16070 DATA 35,112,122,193,254,10,56,10,235,120
16080 DATA 205,216,150,24,18,193,24,17,254,3
16090 DATA 48,7,79,120,205,19,151,24,4,254
16100 DATA 9,40,2,175,201,62,1,201,33,232
16110 DATA 0,79,6,0,9,9,78,35,70,87
16120 DATA 120,177,122,202,105,151,175,201,33,232
16130 DATA 0,6,4,94,35,86,122,179,40,5
16140 DATA 27,114,43,115,35,35,16,241,201,6
16150 DATA 4,14,0,5,120,197,205,220,151,193
16160 DATA 129,79,120,183,32,243,121,254,4,201
16170 DATA 254,225,200,254,240,200,254,224,200,254
16180 DATA 170,200,79,58,129,0,254,225,40,35
16190 DATA 254,240,40,89,254,224,40,33,121,254
16200 DATA 18,204,183,152,254,89,204,183,152,254
16210 DATA 20,204,192,152,254,17,204,201,152,254
16220 DATA 88,204,210,152,201,121,254,240,200,175
16230 DATA 201,121,254,107,200,254,114,200,254,116
16240 DATA 200,254,117,200,254,112,200,254,108,200
16250 DATA 254,125,200,254,122,200,254,105,200,254
16260 DATA 113,200,254,102,200,254,90,200,254,17
16270 DATA 200,254,20,200,254,74,200,254,240,32
16280 DATA 0,175,201,121,254,18,204,165,152,254
16290 DATA 20,204,171,152,254,17,204,177,152,254
16300 DATA 89,204,165,152,50,129,0,175,201,33
16310 DATA 128,0,203,182,201,33,128,0,203,190
16320 DATA 201,33,128,0,203,174,201,33,128,0
16330 DATA 62,64,174,119,175,201,33,128,0,62
16340 DATA 128,174,119,175,201,33,128,0,62,32
16350 DATA 174,119,175,201,33,128,0,62,16,174
16360 DATA 119,175,201,254,170,56,2,175,201,33
16370 DATA 23,153,87,205,17,153,71,254,97,56
16380 DATA 4,254,123,56,9,58,128,0,203,119
16390 DATA 120,200,24,15,58,128,0,79,203,31
16400 DATA 203,31,169,203,103,32,2,120,201,122
16410 DATA 33,193,153,205,17,153,201,6,0,79
16420 DATA 9,126,201,0,0,0,165,0,0,0
16430 DATA 0,0,0,168,166,0,0,96,0,0
16440 DATA 0,0,0,0,113,49,0,0,0,122
16450 DATA 115,97,119,50,0,0,99,120,100,101
16460 DATA 52,51,0,0,32,118,102,116,114,53
16470 DATA 0,0,110,98,104,103,121,54,0,0
16480 DATA 44,109,106,117,55,56,0,0,44,107
16490 DATA 105,111,48,57,0,0,46,47,108,59
16500 DATA 112,45,0,0,0,39,0,91,61,0
16510 DATA 0,0,0,13,93,0,92,0,0,0
16520 DATA 0,0,0,0,0,6,0,0,8,0
16530 DATA 4,9,0,0,0,1,7,10,0,3
16540 DATA 11,27,0,0,0,43,45,42,57,0
16550 DATA 0,0,0,0,167,0,0,0,0,0
16560 DATA 0,0,0,0,0,0,0,0,0,0
16570 DATA 0,0,0,0,0,0,0,0,0,0
16580 DATA 0,0,0,0,0,0,0,0,0,0
16590 DATA 0,0,0,0,0,0,165,0,0,0
16600 DATA 0,0,0,168,166,0,0,126,0,0
16610 DATA 0,0,0,0,81,33,0,0,0,90
16620 DATA 83,65,87,64,0,0,67,88,68,69
16630 DATA 36,35,0,0,32,86,70,84,82,37
16640 DATA 0,0,78,66,72,71,89,94,0,0
16650 DATA 34,77,74,85,38,42,0,0,60,75
16660 DATA 73,79,41,40,0,0,62,63,76,58
16670 DATA 80,95,0,0,0,34,0,123,43,0
16680 DATA 0,0,0,13,125,0,124,0,0,0
16690 DATA 0,0,0,0,0,6,0,0,8,0
16700 DATA 4,9,0,0,0,1,7,10,0,3
16710 DATA 11,27,0,0,0,43,45,42,57,0
16720 DATA 0,0,0,0,167,0,0,0,0,0
16730 DATA 0,0,0,0,0,0,0,0,0,0
16740 DATA 0,0,0,0,0,0,0,0,0,0
16750 DATA 0,0,0,0,0,0,0,0,0,0
16760 DATA 0,0,0,245,213,27,209,241,201,205
16770 DATA 107,154,16,251,201,245,213,17,44,1
16780 DATA 27,122,179,32,251,209,241,201,6,80
16790 DATA 205,119,154,16,251,201,197,1,232,3
16800 DATA 197,205,119,154,193,11,120,177,32,246
16810 DATA 193,16,239,201,245,213,205,211,154,209
16820 DATA 205,249,154,241,201,183,71,230,240,15
16830 DATA 79,15,15,129,79,120,230,15,129,201
16840 DATA 38,255,36,214,100,48,251,198,100,46
16850 DATA 255,44,214,10,48,251,198,10,79,125
16860 DATA 7,7,7,7,177,111,201,1,0,16
16870 DATA 17,0,0,41,123,143,39,95,122,143
16880 DATA 39,87,121,143,39,79,16,241,235,201
16890 DATA 183,71,230,240,15,79,15,15,129,79
16900 DATA 120,230,15,129,201,121,205,38,155,121
16910 DATA 205,42,155,124,205,38,155,124,205,42
16920 DATA 155,125,205,38,155,125,24,26,31,31
16930 DATA 31,31,230,15,198,144,39,206,64,39
16940 DATA 18,19,201,125,205,16,155,125,24,238
16950 DATA 31,31,31,31,230,15,198,144,39,206
16960 DATA 64,39,18,19,201,245,237,68,237,68
16970 DATA 237,68,237,68,11,121,176,194,54,155
16980 DATA 241,201,38,0,111,30,0,22,0,1
16990 DATA 0,0,221,33,0,0,34,195,0,237
17000 DATA 83,197,0,237,67,199,0,221,34,201
17010 DATA 0,33,203,0,17,204,0,54,32,1
17020 DATA 18,0,237,176,237,67,222,0,30,1
17030 DATA 33,203,0,1,9,9,175,5,40,41
17040 DATA 43,182,40,249,13,23,48,252,31,87
17050 DATA 229,197,33,222,0,67,203,18,126,143
17060 DATA 39,119,43,16,249,48,3,28,54,1
17070 DATA 13,32,235,193,14,8,225,43,86,16
17080 DATA 225,33,223,0,75,183,237,66,84,93
17090 DATA 237,66,235,65,203,33,62,48,237,111
17100 DATA 254,48,32,6,13,19,24,4,237,111
17110 DATA 18,19,237,111,18,19,35,16,245,237
17120 DATA 66,201,235,33,203,0,205,221,155,237
17130 DATA 176,235,201,126,254,32,192,35,24,249
17140 DATA 6,8,111,203,21,31,16,251,201,229
17150 DATA 126,254,0,40,14,254,48,56,6,254
17160 DATA 58,56,9,254,57,246,1,225,201,191
17170 DATA 225,201,35,24,231,229,126,254,0,40
17180 DATA 20,254,48,56,12,254,58,56,15,254
17190 DATA 48,56,4,254,71,56,7,246,1,225
17200 DATA 201,191,225,201,35,24,225,175,205,45
17210 DATA 156,122,201,87,126,35,214,58,198,10
17220 DATA 208,95,122,135,135,130,135,131,24,239
17230 DATA 126,205,79,156,135,135,135,135,87,35
17240 DATA 126,205,79,156,178,35,201,214,48,254
17250 DATA 10,216,214,7,201,205,62,156,71,205
17260 DATA 62,156,79,201,126,35,214,48,203,39
17270 DATA 203,39,203,39,203,39,71,126,35,214
17280 DATA 48,176,201,79,205,128,156,119,35,121
17290 DATA 205,132,156,119,35,201,31,31,31,31
17300 DATA 246,240,39,198,160,206,64,201,34,172
17310 DATA 0,201,175,50,174,0,50,172,0,50
17320 DATA 173,0,201,58,172,0,71,58,173,0
17330 DATA 128,183,201,245,237,91,172,0,235,58
17340 DATA 174,0,79,6,0,9,235,241,201,58
17350 DATA 174,0,60,50,174,0,201,205,165,156
17360 DATA 205,181,156,126,18,35,19,183,200,24
17370 DATA 245,205,165,156,18,205,181,156,19,175
17380 DATA 18,201,38,0,111,245,17,188,0,205
17390 DATA 31,155,62,104,18,19,175,18,33,188
17400 DATA 0,205,40,139,205,136,139,241,201,229
17410 DATA 14,0,126,35,12,254,0,32,249,13
17420 DATA 225,121,184,200,120,145,216,71,62,48
17430 DATA 43,119,16,252,201,17,139,0,126,18
17440 DATA 254,0,200,19,35,24,247,0,0,0
17450 DATA 0,0,0,0,0,0,0,0,0,0
17460 DATA 0,0,0,0,0,0,0,0,0,0
17470 DATA 0,0,0,0,0,0,0,0,0,0
17480 DATA 0,0,0,0,0,0,0,0,0,0
17490 DATA 0,0,0,0,0,0,0,0,0,0
17500 DATA 0,0,0,0,0,0,0,0,0,0
17510 DATA 0,0,0,0,0,0,0,0,0,0
17520 DATA 0,0,0,0,0,0,0,0,0,0
17530 DATA 0,0,0,0,0,0,0,0,0,0
17540 DATA 0,0,0,0,0,0,0,0,0,0
17550 DATA 0,0,0,0,0,0,0,0,0,0
17560 DATA 0,0,0,0,0,0,0,0,0,0
17570 DATA 0,0,0,0,0,0,0,0,0,0
17580 DATA 0,0,0,0,0,0,0,0,0,0
17590 DATA 0,0,0,0,0,0,0,0,0,0
17600 DATA 0,0,0,0,0,0,0,0,0,0
17610 DATA 0,0,0,0,0,0,0,0,0,0
17620 DATA 0,0,0,0,0,0,0,0,0,0
17630 DATA 0,0,0,0,0,0,0,0,0,0
17640 DATA 0,0,0,0,0,0,0,0,0,0
17650 DATA 0,0,0,0,0,0,0,0,0,0
17660 DATA 0,0,0,0,0,0,0,0,0,0
17670 DATA 0,0,0,0,0,0,0,0,0,0
17680 DATA 0,0,0,0,0,0,0,0,0,0
17690 DATA 0,0,0,0,0,0,0,0,0,0
17700 DATA 0,0,0,0,0,0,0,0,0,0
17710 DATA 0,0,0,0,0,0,0,0,0,0
17720 DATA 0,0,0,0,0,0,0,0,0,0
17730 DATA 0,0,0,0,0,0,0,0,0,0
17740 DATA 0,0,0,0,0,0,0,0,0,0
17750 DATA 0,0,0,0,0,0,0,0,0,0
17760 DATA 0,0,0,0,0,0,0,0,0,0
17770 DATA 0,0,0,0,0,0,0,0,0,0
17780 DATA 0,0,0,0,0,0,0,0,0,0
17790 DATA 0,0,0,0,0,0,0,0,0,0
17800 DATA 0,0,0,0,0,0,0,0,0,0
17810 DATA 0,0,0,0,0,0,0,0,0,0
17820 DATA 0,0,0,0,0,0,0,0,0,0
17830 DATA 0,0,0,0,0,0,0,0,0,0
17840 DATA 0,0,0,0,0,0,0,0,0,0
17850 DATA 0,0,0,0,0,0,0,0,0,0
17860 DATA 0,0,0,0,0,0,0,0,0,0
17870 DATA 0,0,0,0,0,0,0,0,0,0
17880 DATA 0,0,0,0,0,0,0,0,0,0
17890 DATA 0,0,0,0,0,0,0,0,0,0
17900 DATA 0,0,0,0,0,0,0,0,0,0
17910 DATA 0,0,0,0,0,0,0,0,0,0
17920 DATA 0,0,0,0,0,0,0,0,0,0
17930 DATA 0,0,0,0,0,0,0,0,0,0
17940 DATA 0,0,0,0,0,0,0,0,0,0
17950 DATA 0,0,0,0,0,0,0,0,0,0
17960 DATA 0,0,0,0,0,0,0,0,0,0
17970 DATA 0,0,0,0,0,0,0,0,0,0
17980 DATA 0,0,0,0,0,0,0,0,0,0
17990 DATA 0,0,0,0,0,0,0,0,0,0
18000 DATA 0,0,0,0,0,0,0,0,0,0
18010 DATA 0,0,0,0,0,0,0,0,0,0
18020 DATA 0,0,0,0,0,0,0,0,0,0
18030 DATA 0,0,0,0,0,0,0,0,0,0
18040 DATA 0,0,0,0,0,0,0,0,0,0
18050 DATA 0,0,0,0,0,0,0,0,0,0
18060 DATA 0,0,0,0,0,0,0,0,0,0
18070 DATA 0,0,0,0,0,0,0,0,0,0
18080 DATA 0,0,0,0,0,0,0,0,0,0
18090 DATA 0,0,0,0,0,0,0,0,0,0
18100 DATA 0,0,0,0,0,0,0,0,0,0
18110 DATA 0,0,0,0,0,0,0,0,0,0
18120 DATA 0,0,0,0,0,0,0,0,0,0
18130 DATA 0,0,0,0,0,0,0,0,0,0
18140 DATA 0,0,0,0,0,0,0,0,0,0
18150 DATA 0,0,0,0,0,0,0,0,0,0
18160 DATA 0,0,0,0,0,0,0,0,0,0
18170 DATA 0,0,0,0,0,0,0,0,0,0
18180 DATA 0,0,0,0,0,0,0,0,0,0
